/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/edit-context.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/emit-rtl.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/errors.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/escaped_string.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/et-forest.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/except.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/explow.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/expmed.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/expr.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/fibonacci_heap.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/file-find.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/filenames.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/file-prefix-map.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/fixed-value.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/flags.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/flag-types.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/fold-const-call.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/fold-const.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/function-abi.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/function.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc-plugin.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc-rich-location.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc-symtab.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc-urlifier.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcc-urlifier.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcov-counter.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcov-io.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcse-common.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gcse.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/generic-match.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gengtype.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/genrtl.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gensupport.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ggc.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ggc-internal.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-array-bounds.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-builder.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-expr.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-fold.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-iterator.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-lower-bitint.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-low.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-match.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-predicate-analysis.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-predict.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-pretty-print.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-cache.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-edge.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-fold.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-gori.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-infer.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-op.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-path.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-phi.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-range-trace.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-ssa.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-ssa-warn-access.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-ssa-warn-restrict.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-streamer.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimple-walk.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimplify.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gimplify-me.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/glimits.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gomp-constants.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/graphds.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/graph.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/graphite.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/graphviz.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gsstruct.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gsyms.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gsyslimits.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gtm-builtins.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/gtype-desc.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hard-reg-set.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hash-map.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hash-map-traits.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hash-set.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hashtab.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hash-table.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hash-traits.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/highlev-plugin-common.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hooks.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hosthooks-def.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hosthooks.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hw-doloop.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/hwint.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ifcvt.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/inchash.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/incpath.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/input.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-addr.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-attr-common.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-attr.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-codes.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-config.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-constants.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-flags.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-modes.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-modes-inline.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-notes.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/insn-opinit.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/internal-fn.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/internal-fn.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/intl.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/int-vector-builder.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-cp.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-fnsummary.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-icf-gimple.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-icf.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-inline.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-locality-cloning.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-modref.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-modref-tree.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-param-manipulation.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-predicate.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-prop.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-reference.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-ref.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-strub.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ipa-utils.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ira.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ira-int.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/is-a.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/iterator-utils.h
